Simulation;Scen 1 Ratio of EVs;SAVEPER;Scen 2 New industry establishment NIE;Scen 3 New houses;Scen 3 ratio New houses DHP user;Scen 4 Goal ratio DHP users apartment buildings;Scen 4 Goal ratio DHP users small houses;Scen 5 Large solar panel projects;Scen 6 Large wind mill projects;T0 CGP use of wastes;T1 CGP use of wastes;T2 CGP use of wastes;T3 CGP use of wastes;T4 CGP use of wastes;T5 CGP use of wastes;T6 CGP use of wastes;T7 CGP use of wastes;T8 CGP use of wastes;T9 CGP use of wastes;T10 CGP use of wastes;T0 electic energy import;T1 electic energy import;T2 electic energy import;T3 electic energy import;T4 electic energy import;T5 electic energy import;T6 electic energy import;T7 electic energy import;T8 electic energy import;T9 electic energy import;T10 electic energy import;T0 bio fuels biodrivmedel;T1 bio fuels biodrivmedel;T2 bio fuels biodrivmedel;T3 bio fuels biodrivmedel;T4 bio fuels biodrivmedel;T5 bio fuels biodrivmedel;T6 bio fuels biodrivmedel;T7 bio fuels biodrivmedel;T8 bio fuels biodrivmedel;T9 bio fuels biodrivmedel;T10 bio fuels biodrivmedel;T0 Bio gas;T1 Bio gas;T2 Bio gas;T3 Bio gas;T4 Bio gas;T5 Bio gas;T6 Bio gas;T7 Bio gas;T8 Bio gas;T9 Bio gas;T10 Bio gas;T0 CGP internal losses;T1 CGP internal losses;T2 CGP internal losses;T3 CGP internal losses;T4 CGP internal losses;T5 CGP internal losses;T6 CGP internal losses;T7 CGP internal losses;T8 CGP internal losses;T9 CGP internal losses;T10 CGP internal losses;T0 CGP output excl Electric production;T1 CGP output excl Electric production;T2 CGP output excl Electric production;T3 CGP output excl Electric production;T4 CGP output excl Electric production;T5 CGP output excl Electric production;T6 CGP output excl Electric production;T7 CGP output excl Electric production;T8 CGP output excl Electric production;T9 CGP output excl Electric production;T10 CGP output excl Electric production;T0 CGP total energy output to users;T1 CGP total energy output to users;T2 CGP total energy output to users;T3 CGP total energy output to users;T4 CGP total energy output to users;T5 CGP total energy output to users;T6 CGP total energy output to users;T7 CGP total energy output to users;T8 CGP total energy output to users;T9 CGP total energy output to users;T10 CGP total energy output to users;T0 DHP homes;T1 DHP homes;T2 DHP homes;T3 DHP homes;T4 DHP homes;T5 DHP homes;T6 DHP homes;T7 DHP homes;T8 DHP homes;T9 DHP homes;T10 DHP homes;T0 DHP internal losses;T1 DHP internal losses;T2 DHP internal losses;T3 DHP internal losses;T4 DHP internal losses;T5 DHP internal losses;T6 DHP internal losses;T7 DHP internal losses;T8 DHP internal losses;T9 DHP internal losses;T10 DHP internal losses;T0 DHP output;T1 DHP output;T2 DHP output;T3 DHP output;T4 DHP output;T5 DHP output;T6 DHP output;T7 DHP output;T8 DHP output;T9 DHP output;T10 DHP output;T0 DHP sum input energy;T1 DHP sum input energy;T2 DHP sum input energy;T3 DHP sum input energy;T4 DHP sum input energy;T5 DHP sum input energy;T6 DHP sum input energy;T7 DHP sum input energy;T8 DHP sum input energy;T9 DHP sum input energy;T10 DHP sum input energy;T0 distribution losses;T1 distribution losses;T2 distribution losses;T3 distribution losses;T4 distribution losses;T5 distribution losses;T6 distribution losses;T7 distribution losses;T8 distribution losses;T9 distribution losses;T10 distribution losses;T0 distribution losses CGP;T1 distribution losses CGP;T2 distribution losses CGP;T3 distribution losses CGP;T4 distribution losses CGP;T5 distribution losses CGP;T6 distribution losses CGP;T7 distribution losses CGP;T8 distribution losses CGP;T9 distribution losses CGP;T10 distribution losses CGP;T0 distribution losses DHP;T1 distribution losses DHP;T2 distribution losses DHP;T3 distribution losses DHP;T4 distribution losses DHP;T5 distribution losses DHP;T6 distribution losses DHP;T7 distribution losses DHP;T8 distribution losses DHP;T9 distribution losses DHP;T10 distribution losses DHP;T0 distribution losses from EEP;T1 distribution losses from EEP;T2 distribution losses from EEP;T3 distribution losses from EEP;T4 distribution losses from EEP;T5 distribution losses from EEP;T6 distribution losses from EEP;T7 distribution losses from EEP;T8 distribution losses from EEP;T9 distribution losses from EEP;T10 distribution losses from EEP;T0 electric energy solar;T1 electric energy solar;T2 electric energy solar;T3 electric energy solar;T4 electric energy solar;T5 electric energy solar;T6 electric energy solar;T7 electric energy solar;T8 electric energy solar;T9 electric energy solar;T10 electric energy solar;T0 electric energy water;T1 electric energy water;T2 electric energy water;T3 electric energy water;T4 electric energy water;T5 electric energy water;T6 electric energy water;T7 electric energy water;T8 electric energy water;T9 electric energy water;T10 electric energy water;T0 electric energy wind;T1 electric energy wind;T2 electric energy wind;T3 electric energy wind;T4 electric energy wind;T5 electric energy wind;T6 electric energy wind;T7 electric energy wind;T8 electric energy wind;T9 electric energy wind;T10 electric energy wind;T0 electricity apartment buildings;T1 electricity apartment buildings;T2 electricity apartment buildings;T3 electricity apartment buildings;T4 electricity apartment buildings;T5 electricity apartment buildings;T6 electricity apartment buildings;T7 electricity apartment buildings;T8 electricity apartment buildings;T9 electricity apartment buildings;T10 electricity apartment buildings;T0 electricity homes;T1 electricity homes;T2 electricity homes;T3 electricity homes;T4 electricity homes;T5 electricity homes;T6 electricity homes;T7 electricity homes;T8 electricity homes;T9 electricity homes;T10 electricity homes;T0 electricity Industry;T1 electricity Industry;T2 electricity Industry;T3 electricity Industry;T4 electricity Industry;T5 electricity Industry;T6 electricity Industry;T7 electricity Industry;T8 electricity Industry;T9 electricity Industry;T10 electricity Industry;T0 electricity small houses;T1 electricity small houses;T2 electricity small houses;T3 electricity small houses;T4 electricity small houses;T5 electricity small houses;T6 electricity small houses;T7 electricity small houses;T8 electricity small houses;T9 electricity small houses;T10 electricity small houses;T0 electricity Transports;T1 electricity Transports;T2 electricity Transports;T3 electricity Transports;T4 electricity Transports;T5 electricity Transports;T6 electricity Transports;T7 electricity Transports;T8 electricity Transports;T9 electricity Transports;T10 electricity Transports;T0 oil homes;T1 oil homes;T2 oil homes;T3 oil homes;T4 oil homes;T5 oil homes;T6 oil homes;T7 oil homes;T8 oil homes;T9 oil homes;T10 oil homes;T0 Oil products;T1 Oil products;T2 Oil products;T3 Oil products;T4 Oil products;T5 Oil products;T6 Oil products;T7 Oil products;T8 Oil products;T9 Oil products;T10 Oil products;T0 oil transports;T1 oil transports;T2 oil transports;T3 oil transports;T4 oil transports;T5 oil transports;T6 oil transports;T7 oil transports;T8 oil transports;T9 oil transports;T10 oil transports;T0 sum bio fuels green;T1 sum bio fuels green;T2 sum bio fuels green;T3 sum bio fuels green;T4 sum bio fuels green;T5 sum bio fuels green;T6 sum bio fuels green;T7 sum bio fuels green;T8 sum bio fuels green;T9 sum bio fuels green;T10 sum bio fuels green;T0 sum electric energy production EEP;T1 sum electric energy production EEP;T2 sum electric energy production EEP;T3 sum electric energy production EEP;T4 sum electric energy production EEP;T5 sum electric energy production EEP;T6 sum electric energy production EEP;T7 sum electric energy production EEP;T8 sum electric energy production EEP;T9 sum electric energy production EEP;T10 sum electric energy production EEP;T0 sum energy production;T1 sum energy production;T2 sum energy production;T3 sum energy production;T4 sum energy production;T5 sum energy production;T6 sum energy production;T7 sum energy production;T8 sum energy production;T9 sum energy production;T10 sum energy production;T0 sum energy usage;T1 sum energy usage;T2 sum energy usage;T3 sum energy usage;T4 sum energy usage;T5 sum energy usage;T6 sum energy usage;T7 sum energy usage;T8 sum energy usage;T9 sum energy usage;T10 sum energy usage;T0 sum energy use Agriculture and forrestry;T1 sum energy use Agriculture and forrestry;T2 sum energy use Agriculture and forrestry;T3 sum energy use Agriculture and forrestry;T4 sum energy use Agriculture and forrestry;T5 sum energy use Agriculture and forrestry;T6 sum energy use Agriculture and forrestry;T7 sum energy use Agriculture and forrestry;T8 sum energy use Agriculture and forrestry;T9 sum energy use Agriculture and forrestry;T10 sum energy use Agriculture and forrestry;T0 sum energy use homes;T1 sum energy use homes;T2 sum energy use homes;T3 sum energy use homes;T4 sum energy use homes;T5 sum energy use homes;T6 sum energy use homes;T7 sum energy use homes;T8 sum energy use homes;T9 sum energy use homes;T10 sum energy use homes;T0 sum energy use Industry;T1 sum energy use Industry;T2 sum energy use Industry;T3 sum energy use Industry;T4 sum energy use Industry;T5 sum energy use Industry;T6 sum energy use Industry;T7 sum energy use Industry;T8 sum energy use Industry;T9 sum energy use Industry;T10 sum energy use Industry;T0 sum energy use others;T1 sum energy use others;T2 sum energy use others;T3 sum energy use others;T4 sum energy use others;T5 sum energy use others;T6 sum energy use others;T7 sum energy use others;T8 sum energy use others;T9 sum energy use others;T10 sum energy use others;T0 sum energy use Public;T1 sum energy use Public;T2 sum energy use Public;T3 sum energy use Public;T4 sum energy use Public;T5 sum energy use Public;T6 sum energy use Public;T7 sum energy use Public;T8 sum energy use Public;T9 sum energy use Public;T10 sum energy use Public;T0 sum energy use Transports;T1 sum energy use Transports;T2 sum energy use Transports;T3 sum energy use Transports;T4 sum energy use Transports;T5 sum energy use Transports;T6 sum energy use Transports;T7 sum energy use Transports;T8 sum energy use Transports;T9 sum energy use Transports;T10 sum energy use Transports
1;0;12;0;0;1;1;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;29.33778;29.89882441;29.87519985;29.85398088;29.83481784;29.81742572;29.80156985;29.7870553;29.77371874;29.76142236;29.75004903;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;30.73428;30.77583884;30.77408888;30.7725171;30.77109762;30.76980931;30.7686348;30.76755965;30.76657176;30.76566092;30.76481845;0;0;0;0;0;0;0;0;0;0;0;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;16.00328;16.04483884;16.04308888;16.0415171;16.04009762;16.03880931;16.0376348;16.03655965;16.03557176;16.03466092;16.03381845;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;0.636863595;0.612411506;0.590580337;0.570970102;0.55325827;0.53718188;0.522524398;0.509105902;0.496775655;0.485406423;0.47489006;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;121.8396821;121.9619425;122.0710983;122.1691495;122.2577087;122.3380906;122.411378;122.4784705;122.5401217;122.5969679;122.6495497;105.8066821;105.9289425;106.0380983;106.1361495;106.2247087;106.3050906;106.378378;106.4454705;106.5071217;106.5639679;106.6165497;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;216.04428;216.6053244;216.5816998;216.5604809;216.5413178;216.5239257;216.5080699;216.4935553;216.4802187;216.4679224;216.456549;500.5690975;501.2524024;501.3379337;501.4147659;501.484162;501.5471518;501.6045833;501.6571613;501.705476;501.7500257;501.7912342;497.6086192;497.7479864;497.8335611;497.9104303;497.9798581;498.0428754;498.1003308;498.1529296;498.2012627;498.2458288;498.2870518;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;127.1465457;127.244354;127.3316787;127.4101196;127.4809669;127.5452725;127.6039024;127.6575764;127.7068974;127.7523743;127.7944398
2;0.05;12;0;0;1;1;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;29.33778;29.96654208;30.00988214;30.05357553;30.09713365;30.14007385;30.18194056;30.22232388;30.26087421;30.29731185;30.33143135;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;30.73428;30.78085497;30.78406534;30.78730189;30.79052842;30.79370917;30.79681041;30.79980177;30.80265735;30.80535643;30.8078838;0;0;0;0;0;0;0;0;0;0;0;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;16.00328;16.04985497;16.05306534;16.05630189;16.05952842;16.06270917;16.06581041;16.06880177;16.07165735;16.07435643;16.0768838;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;0.636863595;0.676245749;0.71638532;0.756843976;0.797169221;0.836914447;0.875658443;0.913022575;0.948684229;0.982385638;1.013937832;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;121.8396821;121.6427713;121.4420734;121.2397802;121.0381539;120.8394278;120.6457078;120.4588872;120.2805789;120.1120719;119.9543109;105.8066821;105.6097713;105.4090734;105.2067802;105.0051539;104.8064278;104.6127078;104.4258872;104.2475789;104.0790719;103.9213109;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;216.04428;216.6730421;216.7163821;216.7600755;216.8036336;216.8465738;216.8884406;216.9288239;216.9673742;217.0038118;217.0379313;500.5690975;501.0009488;500.843591;500.6849912;500.5269231;500.3711371;500.2192839;500.0728465;499.9330886;499.8010192;499.6773777;497.6086192;497.4976656;497.3403177;497.1817196;497.0236452;496.867845;496.7159703;496.5695051;496.4297141;496.2976075;496.1739261;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;127.1465457;126.989017;126.8284588;126.6666241;126.5053232;126.3463423;126.1913663;126.0419098;125.8992631;125.7644575;125.6382487
