3;0.1;12;0;0;1;1;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;29.33778;30.04436356;30.18540707;30.3432118;30.51278621;30.68728347;30.85902066;31.0207841;31.16697327;31.29422476;31.40142489;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;30.73428;30.78661952;30.79706719;30.80875643;30.8213175;30.83424322;30.84696449;30.85894697;30.8697758;30.87920183;30.88714258;0;0;0;0;0;0;0;0;0;0;0;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;16.00328;16.05561952;16.06606719;16.07775643;16.0903175;16.10324322;16.11596449;16.12794697;16.1387758;16.14820183;16.15614258;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;0.636863595;0.749779648;0.880683639;1.027042796;1.184198949;1.345788728;1.504695097;1.654257223;1.789323267;1.90681795;2.00574479;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;121.8396821;121.2751018;120.6205819;119.8887861;119.1030053;118.2950564;117.5005246;116.752714;116.0773838;115.4899104;114.9952762;105.8066821;105.2421018;104.5875819;103.8557861;103.0700053;102.2620564;101.4675246;100.719714;100.0443838;99.45691038;98.96227618;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;216.04428;216.7508636;216.8919071;217.0497118;217.2192862;217.3937835;217.5655207;217.7272841;217.8734733;218.0007248;218.1079249;500.5690975;500.7111008;500.1976244;499.6236333;499.007427;498.3739754;497.7511807;497.1651336;496.6359925;496.1757706;495.7883365;497.6086192;497.2092946;496.6961263;496.1223789;495.5063154;494.872882;494.2499778;493.6637118;493.1342764;492.6737237;492.2859571;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;127.1465457;126.6948814;126.1712655;125.5858289;124.9572043;124.3108452;123.6752197;123.0769712;122.536707;122.0667283;121.671021
4;0.15;12;0;0;1;1;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;29.33778;30.1337187;30.41260809;30.75388795;31.1367926;31.52669963;31.8864133;32.1892597;32.42518771;32.59810566;32.71925349;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;30.73428;30.79323842;30.8138969;30.83917688;30.86754019;30.89642219;30.92306765;30.94550072;30.96297687;30.9757856;30.98475952;0;0;0;0;0;0;0;0;0;0;0;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;16.00328;16.06223842;16.0828969;16.10817688;16.13654019;16.16542219;16.19206765;16.21450072;16.23197687;16.2447856;16.25375952;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;0.636863595;0.834409363;1.093757534;1.410670806;1.765642454;2.12645962;2.458757944;2.738092906;2.955432142;3.114574312;3.225994324;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;121.8396821;120.8519532;119.5552124;117.9706461;116.1957878;114.391702;112.7302104;111.3335357;110.2468395;109.4511287;108.8940286;105.8066821;104.8189532;103.5222124;101.9376461;100.1627878;98.35870204;96.69721045;95.30053566;94.2138395;93.41812866;92.86102861;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;216.04428;216.8402187;217.1191081;217.4603879;217.8432926;218.2331996;218.5929133;218.8957597;219.1316877;219.3046057;219.4257535;500.5690975;500.3773074;499.359456;498.1161695;496.7242159;495.3100371;494.0082592;492.9144308;492.0636627;491.4408698;491.0049176;497.6086192;496.8773946;495.8606604;494.6182873;493.2267641;491.8123774;490.5098296;489.4149229;488.5630421;487.9392822;487.502576;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;127.1465457;126.3563626;125.3189699;124.0513169;122.6314303;121.1881617;119.8589684;118.7416286;117.8722716;117.235703;116.7900229
5;0.2;12;0;0;1;1;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;29.33778;30.23621926;30.70431155;31.31945435;32.01176708;32.66710736;33.19322293;33.56244247;33.79775831;33.93864638;34.01986137;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;30.73428;30.80083106;30.83550456;30.88107069;30.93235312;30.98089684;31.01986836;31.04721796;31.06464876;31.07508492;31.08110084;0;0;0;0;0;0;0;0;0;0;0;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;16.00328;16.06983106;16.10450456;16.15007069;16.20135312;16.24989684;16.28886836;16.31621796;16.33364876;16.34408492;16.35010084;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;0.636863595;0.931711263;1.367779823;1.939410049;2.580810904;3.186064761;3.670637645;4.009994436;4.225972742;4.355169427;4.429606231;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;121.8396821;120.3654437;118.185101;115.3269499;112.1199457;109.0936764;106.670812;104.9740281;103.8941366;103.2481532;102.8759692;105.8066821;104.3324437;102.152101;99.29394989;96.08694566;93.06067642;90.63781203;88.9410281;87.86113659;87.21515318;86.84296916;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;216.04428;216.9427193;217.4108115;218.0259543;218.7182671;219.3736074;219.8997229;220.2689425;220.5042583;220.6451464;220.7263614;500.5690975;499.9932985;498.281048;496.0380397;493.5233482;491.1524192;489.2556704;487.928106;487.0835304;486.578435;486.287466;497.6086192;496.4957796;494.7861789;492.5452242;490.0309033;487.6584316;485.7591116;484.4290341;483.5825517;483.0762011;482.7844698;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;127.1465457;125.967155;124.2228808;121.9363599;119.3707566;116.9497412;115.0114497;113.6540225;112.7901093;112.2733226;111.9755754
6;0.25;12;0;0;1;1;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;29.33778;30.35367663;31.07521429;32.07107239;33.14450075;34.03253364;34.61973569;34.95264818;35.12511257;35.21028957;35.25136402;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;30.73428;30.8095316;30.86297884;30.9367461;31.01625932;31.08203953;31.12553598;31.15019616;31.1629713;31.16928071;31.17232326;0;0;0;0;0;0;0;0;0;0;0;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;16.00328;16.0785316;16.13197884;16.2057461;16.28525932;16.35103953;16.39453598;16.41919616;16.4319713;16.43828071;16.44132326;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;0.636863595;1.043459486;1.716682637;2.642190817;3.635027418;4.452653461;4.991442483;5.296250567;5.453968665;5.531815685;5.569344318;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;121.8396821;119.8067026;116.4405869;111.8130461;106.8488632;102.760733;100.0667879;98.54274754;97.75415706;97.36492197;97.17727881;105.8066821;103.7737026;100.4075869;95.7800461;90.81586316;86.72773301;84.03378794;82.50974754;81.72115706;81.33192197;81.14427881;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;216.04428;217.0601766;217.7817143;218.7775724;219.8510008;220.7390336;221.3262357;221.6591482;221.8316126;221.9167896;221.957864;500.5690975;499.5520147;496.9074367;493.2757539;489.3849994;486.1849021;484.0781591;482.8870312;482.2709051;481.966847;481.8202783;497.6086192;496.0574873;493.418042;489.7897766;485.8979435;482.6932196;480.58156;479.3869879;478.7688906;478.4638119;478.31674;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;127.1465457;125.5201621;122.8272696;119.1252369;115.1538906;111.8833865;109.7282304;108.5089981;107.8781257;107.5667377;107.4166231
7;0.3;12;0;0;1;1;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;29.33778;30.48811958;31.54145158;33.0290124;34.49207752;35.49835239;36.03216037;36.27678371;36.38132751;36.42466645;36.4424054;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;30.73428;30.81949034;30.89751493;31.00770462;31.11607982;31.1906187;31.23016003;31.24828027;31.25602426;31.25923455;31.26054855;0;0;0;0;0;0;0;0;0;0;0;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;16.00328;16.08849034;16.16651493;16.27670462;16.38507982;16.4596187;16.49916003;16.51728027;16.52502426;16.52823455;16.52954855;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;0.636863595;1.171643575;2.155720504;3.537372893;4.88701871;5.809958147;6.297795718;6.520944301;6.616232235;6.655720387;6.67188085;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;121.8396821;119.1657822;114.2453976;107.3371358;100.5889068;95.97420968;93.53502187;92.41927897;91.9428393;91.74539855;91.66459623;105.8066821;103.1327822;98.21239763;91.30413578;84.5559068;79.94120968;77.50202187;76.38627897;75.9098393;75.71239855;75.63159623;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;216.04428;217.1946196;218.2479516;219.7355124;221.1985775;222.2048524;222.7386604;222.9832837;223.0878275;223.1311665;223.1489054;500.5690975;499.0455372;495.1784847;489.7577836;484.4726198;480.8641975;478.9588177;478.0876981;477.7158023;477.5617005;477.4986371;497.6086192;495.5547097;491.6964266;486.2800069;480.9897989;477.3725801;475.4607712;474.5862971;474.2128894;474.0581471;473.9948192;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;127.1465457;125.0074258;121.0711181;115.5445087;110.1459255;106.4541678;104.5028176;103.6102233;103.2290715;103.0711189;103.0064771
8;0.35;12;0;0;1;1;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;29.33778;30.64181178;32.11974786;34.19409496;35.97291665;36.95818634;37.37649577;37.53372369;37.59007374;37.60992261;37.61687145;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;34.867;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;2.583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;46.493;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;3.504;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;95.433;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;98.937;30.73428;30.83087495;30.94035169;31.09400703;31.2257716;31.29875454;31.32974043;31.34138694;31.34556102;31.3470313;31.34754603;0;0;0;0;0;0;0;0;0;0;0;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;14.731;16.00328;16.09987495;16.20935169;16.36300703;16.4947716;16.56775454;16.59874043;16.61038694;16.61456102;16.6160313;16.61654603;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;3.4105;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;2.501;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;180.795;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;10.48020357;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;61.40665812;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;62.837;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;48.32945455;0.636863595;1.318485622;2.700624467;4.624718658;6.259999711;7.159924941;7.540741272;7.683682787;7.734886824;7.752919811;7.759232532;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;0.069;121.8396821;118.431572;111.5208779;101.900407;93.7240019;89.22437582;87.32029418;86.60558662;86.34956644;86.25940151;86.2278379;105.8066821;102.398572;95.48787785;85.86740704;77.6910019;73.19137582;71.28729418;70.57258662;70.31656644;70.22640151;70.1948379;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;125.1221355;216.04428;217.3483118;218.8262479;220.900595;222.6794167;223.6646863;224.0829958;224.2402237;224.2965737;224.3164226;224.3233715;500.5690975;498.4650192;493.0322612;485.4861375;479.088554;475.5741976;474.0884254;473.5309458;473.3312756;473.2609596;473.2363448;497.6086192;494.9787261;489.5596476;482.0169263;475.6075668;472.0808489;470.5885695;470.0284499;469.8278079;469.7571462;469.73241;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;23.585;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;134.3747936;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;95.391;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;65.101;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;21.276;127.1465457;124.4200576;118.8915023;111.1951257;104.6540016;101.0543008;99.53103546;98.95926941;98.75445326;98.68232132;98.65707043
